ID,Value

0,24.48089








































































































































1,7.711113








2,15.0522
















































































3,13.72292
4,10.74024

5,12.97104
6,14.01323
7,29.76505

8,16.43983
9,19.10654
10,22.5187
11,25.69361

12,53.71169
13,24.33158
14,22.8581
15,25.12
16,57.88921

17,28.18503
18,23.89746
19,34.70513

20,8.843063
21,5.879964


22,6.464114
23,7.330572
24,7.963
25,8.773731
26,7.827643


27,17.54543

28,6.083119


















































29,6.574473


30,5.93715
31,17.91677

32,11.75568
33,14.34014
34,22.09524
35,91.58472

36,68.22704
37,54.06675
38,44.18063
39,31.85675
40,15.51287

41,6.848593

42,5.409489




































43,6.846128
44,6.085776
45,8.546331
46,8.710338

47,20.53384
48,12.48611
49,13.59468
50,31.92052

51,18.22923
52,19.89315
53,20.88423
54,43.97657



55,62.49899
56,18.77086
57,17.46014
58,15.89795
59,14.01988
60,12.82577
61,11.48025
62,9.918712


63,21.34081
64,7.971624




65,5.636422
66,14.48865



67,29.04795
68,11.65926
69,12.65041
70,13.65871
71,14.90013
72,33.00457

73,18.13801
74,18.8122

75,40.79914
76,22.34167
77,23.3752
78,24.60233
79,24.93364
80,48.84129

81,24.16883

82,46.3747
83,22.60483
84,23.20298
85,23.51638
86,22.70561
87,21.66127
88,22.25679
89,22.47406
90,21.07379
91,18.90103
92,16.96232


93,40.3305
94,9.121469

95,12.25128




96,7.23152

97,9.180397
98,23.53258

99,45.55456

100,18.24466
101,19.25255
102,19.69997
103,20.00052

104,39.66234
105,20.14306
106,21.03057
107,21.00538
108,20.07807
109,19.29134
110,18.95364
111,18.87631
112,18.48079


113,54.65646

114,35.90936
115,16.74747
116,16.49718
117,15.95861
118,15.25686
119,14.25363


120,37.70016
121,11.89912
122,11.76029
123,11.55993
124,11.56717
125,11.74425
126,12.04184
127,12.07725
128,12.00156


129,23.98404
130,24.44386
131,12.0269
132,11.75383
133,11.3753

134,20.79902



135,26.34853
136,14.49552
137,7.078652
138,5.473065

139,8.132272





140,10.85906
141,7.984815
142,10.67342
143,13.65304
144,17.39127

145,52.30804
146,39.0304


147,134.3722
148,62.84457
149,63.83333
150,56.25005

151,102.896
152,47.13621
153,41.79632
154,30.12883

155,21.86883
156,10.10571

157,7.804273

158,5.666703
159,6.194754
160,7.298807
161,8.11637


162,23.50263
163,6.965405
164,5.380683


























165,12.56328
166,9.735867
167,13.87267

168,19.02417
169,52.58882
170,37.34797
171,45.52369
172,52.65574

173,56.19428

174,97.0257
175,87.76436

176,76.25635
177,21.2835
178,18.18197

179,16.67535
180,13.56762
181,11.33533

182,16.69915
183,5.215806









184,7.809781
185,10.93549
186,6.470089

187,5.652122

188,8.912501
189,6.785633




190,7.767848








191,10.83661
192,27.15663
193,35.4641

194,43.74467
195,83.72938
196,45.89761
197,42.99614
198,43.50999

199,65.66059
200,19.22599

201,10.96139
202,5.701436






























203,10.36213
204,7.688114
205,10.14298

206,14.15453
207,36.64056
208,23.89862


209,56.73392
210,72.77112
211,43.48286

212,44.36969
213,43.14479
214,71.24952
215,37.99075
216,41.7843

217,66.07912
218,28.1696
219,24.46388

220,17.29518
221,10.33867
222,17.82927
223,10.05419



224,38.56895

225,15.5219


226,6.647593
227,6.229954



228,6.100642








































229,13.43155
230,20.50387
231,32.32354
232,39.87362
233,34.21861
234,31.47058
235,31.61467
236,26.86916
237,16.91341
238,8.281283

239,5.796797

240,10.76806




































































































ID,Value

0,144.5116

























1,9.621708
2,5.573334
3,6.560227

4,14.45741
5,6.916896
6,6.464258
7,6.230584


8,16.8965


9,8.136789

10,6.732625

11,5.796947






































































































12,119.0653
































































































13,8.046766
14,6.285147

15,19.5598
16,13.15819


17,49.33893
18,18.39488

19,36.86715

20,17.98767
21,32.6535
22,14.50927

23,12.63605
24,10.50634
25,8.716471
26,7.820367
27,10.44641






28,5.944012

29,10.15867
30,6.799852
31,7.456304
32,8.022648
33,17.22569
34,9.192044
35,9.562652
36,9.779082

37,10.02098
38,20.86538

39,11.22383
40,11.87668
41,25.1676
42,12.88397
43,12.85427

44,12.47906
45,23.93797

46,23.19162

47,10.85493
48,22.47587
49,11.59768
50,11.44826
51,11.29742

52,22.09575

53,21.56074

54,10.49458
55,21.68573
56,11.28121

57,11.19879
58,11.15705
59,21.99052
60,10.6354
61,9.914929

62,9.203173
63,15.43483

64,11.14753


65,8.240414









66,7.441374

67,8.559325




68,5.135827
69,5.48528
70,5.861865
71,6.158406

